img,Jordan 1,Jordan 2,Jordan 3,Jordan 4,Jordan 5
587_1.jpg,1,0,0,0,0
113_1.jpg,1,0,0,0,0
41_1.jpg,1,0,0,0,0
420_1.jpg,1,0,0,0,0
465_1.jpg,1,0,0,0,0
348_1.jpg,1,0,0,0,0
498_1.jpg,1,0,0,0,0
154_1.jpg,1,0,0,0,0
111_1.jpg,1,0,0,0,0
210_1.jpg,1,0,0,0,0
194_1.jpg,1,0,0,0,0
545_1.jpg,1,0,0,0,0
_1.jpg,1,0,0,0,0
83_1.jpg,1,0,0,0,0
644_1.jpg,1,0,0,0,0
169_1.jpg,1,0,0,0,0
388_1.jpg,1,0,0,0,0
330_1.jpg,1,0,0,0,0
375_1.jpg,1,0,0,0,0
108_1.jpg,1,0,0,0,0
1_1.jpg,1,0,0,0,0
481_1.jpg,1,0,0,0,0
391_1.jpg,1,0,0,0,0
329_1.jpg,1,0,0,0,0
404_1.jpg,1,0,0,0,0
441_1.jpg,1,0,0,0,0
271_1.jpg,1,0,0,0,0
234_1.jpg,1,0,0,0,0
170_1.jpg,1,0,0,0,0
618_1.jpg,1,0,0,0,0
22_1.jpg,1,0,0,0,0
485_1.jpg,1,0,0,0,0
5_1.jpg,1,0,0,0,0
310_1.jpg,1,0,0,0,0
248_1.jpg,1,0,0,0,0
699_1.jpg,1,0,0,0,0
565_1.jpg,1,0,0,0,0
149_1.jpg,1,0,0,0,0
174_1.jpg,1,0,0,0,0
63_1.jpg,1,0,0,0,0
26_1.jpg,1,0,0,0,0
288_1.jpg,1,0,0,0,0
659_1.jpg,1,0,0,0,0
230_1.jpg,1,0,0,0,0
395_1.jpg,1,0,0,0,0
214_1.jpg,1,0,0,0,0
638_1.jpg,1,0,0,0,0
115_1.jpg,1,0,0,0,0
725_1.jpg,1,0,0,0,0
461_1.jpg,1,0,0,0,0
309_1.jpg,1,0,0,0,0
334_1.jpg,1,0,0,0,0
371_1.jpg,1,0,0,0,0
718_1.jpg,1,0,0,0,0
640_1.jpg,1,0,0,0,0
291_1.jpg,1,0,0,0,0
605_1.jpg,1,0,0,0,0
128_1.jpg,1,0,0,0,0
190_1.jpg,1,0,0,0,0
336_1.jpg,1,0,0,0,0
373_1.jpg,1,0,0,0,0
85_1.jpg,1,0,0,0,0
192_1.jpg,1,0,0,0,0
506_1.jpg,1,0,0,0,0
607_1.jpg,1,0,0,0,0
152_1.jpg,1,0,0,0,0
45_1.jpg,1,0,0,0,0
253_1.jpg,1,0,0,0,0
216_1.jpg,1,0,0,0,0
277_1.jpg,1,0,0,0,0
232_1.jpg,1,0,0,0,0
61_1.jpg,1,0,0,0,0
24_1.jpg,1,0,0,0,0
176_1.jpg,1,0,0,0,0
133_1.jpg,1,0,0,0,0
397_1.jpg,1,0,0,0,0
402_1.jpg,1,0,0,0,0
447_1.jpg,1,0,0,0,0
7_1.jpg,1,0,0,0,0
312_1.jpg,1,0,0,0,0
357_1.jpg,1,0,0,0,0
487_1.jpg,1,0,0,0,0
19_1.jpg,1,0,0,0,0
567_1.jpg,1,0,0,0,0
522_1.jpg,1,0,0,0,0
389_1.jpg,1,0,0,0,0
331_1.jpg,1,0,0,0,0
195_1.jpg,1,0,0,0,0
544_1.jpg,1,0,0,0,0
269_1.jpg,1,0,0,0,0
82_1.jpg,1,0,0,0,0
294_1.jpg,1,0,0,0,0
168_1.jpg,1,0,0,0,0
678_1.jpg,1,0,0,0,0
110_1.jpg,1,0,0,0,0
155_1.jpg,1,0,0,0,0
211_1.jpg,1,0,0,0,0
685_1.jpg,1,0,0,0,0
464_1.jpg,1,0,0,0,0
720_1.jpg,1,0,0,0,0
499_1.jpg,1,0,0,0,0
235_1.jpg,1,0,0,0,0
270_1.jpg,1,0,0,0,0
518_1.jpg,1,0,0,0,0
134_1.jpg,1,0,0,0,0
171_1.jpg,1,0,0,0,0
23_1.jpg,1,0,0,0,0
66_1.jpg,1,0,0,0,0
390_1.jpg,1,0,0,0,0
440_1.jpg,1,0,0,0,0
0_1.jpg,1,0,0,0,0
315_1.jpg,1,0,0,0,0
438_1.jpg,1,0,0,0,0
109_1.jpg,1,0,0,0,0
624_1.jpg,1,0,0,0,0
208_1.jpg,1,0,0,0,0
525_1.jpg,1,0,0,0,0
2_1.jpg,1,0,0,0,0
352_1.jpg,1,0,0,0,0
317_1.jpg,1,0,0,0,0
626_1.jpg,1,0,0,0,0
59_1.jpg,1,0,0,0,0
663_1.jpg,1,0,0,0,0
21_1.jpg,1,0,0,0,0
64_1.jpg,1,0,0,0,0
136_1.jpg,1,0,0,0,0
173_1.jpg,1,0,0,0,0
237_1.jpg,1,0,0,0,0
99_1.jpg,1,0,0,0,0
272_1.jpg,1,0,0,0,0
407_1.jpg,1,0,0,0,0
392_1.jpg,1,0,0,0,0
706_1.jpg,1,0,0,0,0
213_1.jpg,1,0,0,0,0
112_1.jpg,1,0,0,0,0
157_1.jpg,1,0,0,0,0
40_1.jpg,1,0,0,0,0
722_1.jpg,1,0,0,0,0
423_1.jpg,1,0,0,0,0
333_1.jpg,1,0,0,0,0
38_1.jpg,1,0,0,0,0
80_1.jpg,1,0,0,0,0
503_1.jpg,1,0,0,0,0
197_1.jpg,1,0,0,0,0
546_1.jpg,1,0,0,0,0
462_1.jpg,1,0,0,0,0
427_1.jpg,1,0,0,0,0
153_1.jpg,1,0,0,0,0
44_1.jpg,1,0,0,0,0
217_1.jpg,1,0,0,0,0
683_1.jpg,1,0,0,0,0
252_1.jpg,1,0,0,0,0
84_1.jpg,1,0,0,0,0
507_1.jpg,1,0,0,0,0
193_1.jpg,1,0,0,0,0
606_1.jpg,1,0,0,0,0
643_1.jpg,1,0,0,0,0
292_1.jpg,1,0,0,0,0
337_1.jpg,1,0,0,0,0
18_1.jpg,1,0,0,0,0
356_1.jpg,1,0,0,0,0
396_1.jpg,1,0,0,0,0
702_1.jpg,1,0,0,0,0
403_1.jpg,1,0,0,0,0
276_1.jpg,1,0,0,0,0
25_1.jpg,1,0,0,0,0
60_1.jpg,1,0,0,0,0
132_1.jpg,1,0,0,0,0
177_1.jpg,1,0,0,0,0
369_1.jpg,1,0,0,0,0
394_1.jpg,1,0,0,0,0
700_1.jpg,1,0,0,0,0
175_1.jpg,1,0,0,0,0
289_1.jpg,1,0,0,0,0
27_1.jpg,1,0,0,0,0
658_1.jpg,1,0,0,0,0
62_1.jpg,1,0,0,0,0
231_1.jpg,1,0,0,0,0
274_1.jpg,1,0,0,0,0
188_1.jpg,1,0,0,0,0
249_1.jpg,1,0,0,0,0
698_1.jpg,1,0,0,0,0
564_1.jpg,1,0,0,0,0
148_1.jpg,1,0,0,0,0
620_1.jpg,1,0,0,0,0
4_1.jpg,1,0,0,0,0
354_1.jpg,1,0,0,0,0
604_1.jpg,1,0,0,0,0
129_1.jpg,1,0,0,0,0
191_1.jpg,1,0,0,0,0
86_1.jpg,1,0,0,0,0
228_1.jpg,1,0,0,0,0
335_1.jpg,1,0,0,0,0
719_1.jpg,1,0,0,0,0
724_1.jpg,1,0,0,0,0
425_1.jpg,1,0,0,0,0
308_1.jpg,1,0,0,0,0
215_1.jpg,1,0,0,0,0
681_1.jpg,1,0,0,0,0
250_1.jpg,1,0,0,0,0
46_1.jpg,1,0,0,0,0
639_1.jpg,1,0,0,0,0
114_1.jpg,1,0,0,0,0
151_1.jpg,1,0,0,0,0
319_4.jpg,0,0,0,1,0
1024_4.jpg,0,0,0,1,0
1408_4.jpg,0,0,0,1,0
1360_4.jpg,0,0,0,1,0
1325_4.jpg,0,0,0,1,0
1515_4.jpg,0,0,0,1,0
946_4.jpg,0,0,0,1,0
903_4.jpg,0,0,0,1,0
12_4.jpg,0,0,0,1,0
57_4.jpg,0,0,0,1,0
1238_4.jpg,0,0,0,1,0
1139_4.jpg,0,0,0,1,0
180_4.jpg,0,0,0,1,0
551_4.jpg,0,0,0,1,0
1104_4.jpg,0,0,0,1,0
1141_4.jpg,0,0,0,1,0
615_4.jpg,0,0,0,1,0
281_4.jpg,0,0,0,1,0
1435_4.jpg,0,0,0,1,0
1318_4.jpg,0,0,0,1,0
361_4.jpg,0,0,0,1,0
324_4.jpg,0,0,0,1,0
674_4.jpg,0,0,0,1,0
1221_4.jpg,0,0,0,1,0
1264_4.jpg,0,0,0,1,0
1198_4.jpg,0,0,0,1,0
159_4.jpg,0,0,0,1,0
575_4.jpg,0,0,0,1,0
1165_4.jpg,0,0,0,1,0
345_4.jpg,0,0,0,1,0
300_4.jpg,0,0,0,1,0
1384_4.jpg,0,0,0,1,0
1379_4.jpg,0,0,0,1,0
495_4.jpg,0,0,0,1,0
842_4.jpg,0,0,0,1,0
1344_4.jpg,0,0,0,1,0
754_4.jpg,0,0,0,1,0
1045_4.jpg,0,0,0,1,0
1494_4.jpg,0,0,0,1,0
1000_4.jpg,0,0,0,1,0
882_4.jpg,0,0,0,1,0
378_4.jpg,0,0,0,1,0
548_4.jpg,0,0,0,1,0
199_4.jpg,0,0,0,1,0
265_4.jpg,0,0,0,1,0
36_4.jpg,0,0,0,1,0
298_4.jpg,0,0,0,1,0
73_4.jpg,0,0,0,1,0
164_4.jpg,0,0,0,1,0
1047_4.jpg,0,0,0,1,0
1496_4.jpg,0,0,0,1,0
412_4.jpg,0,0,0,1,0
1303_4.jpg,0,0,0,1,0
387_4.jpg,0,0,0,1,0
71_4.jpg,0,0,0,1,0
222_4.jpg,0,0,0,1,0
267_4.jpg,0,0,0,1,0
577_4.jpg,0,0,0,1,0
1167_4.jpg,0,0,0,1,0
1223_4.jpg,0,0,0,1,0
1087_4.jpg,0,0,0,1,0
347_4.jpg,0,0,0,1,0
302_4.jpg,0,0,0,1,0
1386_4.jpg,0,0,0,1,0
68_4.jpg,0,0,0,1,0
1207_4.jpg,0,0,0,1,0
1242_4.jpg,0,0,0,1,0
979_4.jpg,0,0,0,1,0
182_4.jpg,0,0,0,1,0
1143_4.jpg,0,0,0,1,0
95_4.jpg,0,0,0,1,0
326_4.jpg,0,0,0,1,0
1437_4.jpg,0,0,0,1,0
1063_4.jpg,0,0,0,1,0
473_4.jpg,0,0,0,1,0
436_4.jpg,0,0,0,1,0
1282_4.jpg,0,0,0,1,0
206_4.jpg,0,0,0,1,0
1517_4.jpg,0,0,0,1,0
825_4.jpg,0,0,0,1,0
1433_4.jpg,0,0,0,1,0
367_4.jpg,0,0,0,1,0
322_4.jpg,0,0,0,1,0
980_4.jpg,0,0,0,1,0
512_4.jpg,0,0,0,1,0
186_4.jpg,0,0,0,1,0
1102_4.jpg,0,0,0,1,0
613_4.jpg,0,0,0,1,0
1203_4.jpg,0,0,0,1,0
1246_4.jpg,0,0,0,1,0
14_4.jpg,0,0,0,1,0
51_4.jpg,0,0,0,1,0
1513_4.jpg,0,0,0,1,0
1187_4.jpg,0,0,0,1,0
103_4.jpg,0,0,0,1,0
597_4.jpg,0,0,0,1,0
432_4.jpg,0,0,0,1,0
733_4.jpg,0,0,0,1,0
818_4.jpg,0,0,0,1,0
88_4.jpg,0,0,0,1,0
999_4.jpg,0,0,0,1,0
127_4.jpg,0,0,0,1,0
964_4.jpg,0,0,0,1,0
162_4.jpg,0,0,0,1,0
30_4.jpg,0,0,0,1,0
879_4.jpg,0,0,0,1,0
1307_4.jpg,0,0,0,1,0
383_4.jpg,0,0,0,1,0
717_4.jpg,0,0,0,1,0
1492_4.jpg,0,0,0,1,0
343_4.jpg,0,0,0,1,0
1382_4.jpg,0,0,0,1,0
1452_4.jpg,0,0,0,1,0
1417_4.jpg,0,0,0,1,0
48_4.jpg,0,0,0,1,0
672_4.jpg,0,0,0,1,0
1262_4.jpg,0,0,0,1,0
536_4.jpg,0,0,0,1,0
573_4.jpg,0,0,0,1,0
1126_4.jpg,0,0,0,1,0
803_4.jpg,0,0,0,1,0
846_4.jpg,0,0,0,1,0
1081_4.jpg,0,0,0,1,0
429_4.jpg,0,0,0,1,0
1380_4.jpg,0,0,0,1,0
534_4.jpg,0,0,0,1,0
571_4.jpg,0,0,0,1,0
1124_4.jpg,0,0,0,1,0
219_4.jpg,0,0,0,1,0
635_4.jpg,0,0,0,1,0
1508_4.jpg,0,0,0,1,0
118_4.jpg,0,0,0,1,0
77_4.jpg,0,0,0,1,0
608_4.jpg,0,0,0,1,0
1218_4.jpg,0,0,0,1,0
160_4.jpg,0,0,0,1,0
261_4.jpg,0,0,0,1,0
1041_4.jpg,0,0,0,1,0
1490_4.jpg,0,0,0,1,0
414_4.jpg,0,0,0,1,0
1305_4.jpg,0,0,0,1,0
715_4.jpg,0,0,0,1,0
1178_4.jpg,0,0,0,1,0
1511_4.jpg,0,0,0,1,0
101_4.jpg,0,0,0,1,0
942_4.jpg,0,0,0,1,0
907_4.jpg,0,0,0,1,0
595_4.jpg,0,0,0,1,0
16_4.jpg,0,0,0,1,0
53_4.jpg,0,0,0,1,0
1364_4.jpg,0,0,0,1,0
8_4.jpg,0,0,0,1,0
430_4.jpg,0,0,0,1,0
1489_4.jpg,0,0,0,1,0
862_4.jpg,0,0,0,1,0
1431_4.jpg,0,0,0,1,0
398_4.jpg,0,0,0,1,0
179_4.jpg,0,0,0,1,0
611_4.jpg,0,0,0,1,0
654_4.jpg,0,0,0,1,0
93_4.jpg,0,0,0,1,0
982_4.jpg,0,0,0,1,0
184_4.jpg,0,0,0,1,0
1086_4.jpg,0,0,0,1,0
303_4.jpg,0,0,0,1,0
1387_4.jpg,0,0,0,1,0
576_4.jpg,0,0,0,1,0
1123_4.jpg,0,0,0,1,0
1267_4.jpg,0,0,0,1,0
122_4.jpg,0,0,0,1,0
35_4.jpg,0,0,0,1,0
1497_4.jpg,0,0,0,1,0
413_4.jpg,0,0,0,1,0
1347_4.jpg,0,0,0,1,0
242_4.jpg,0,0,0,1,0
1516_4.jpg,0,0,0,1,0
1326_4.jpg,0,0,0,1,0
1363_4.jpg,0,0,0,1,0
858_4.jpg,0,0,0,1,0
437_4.jpg,0,0,0,1,0
898_4.jpg,0,0,0,1,0
327_4.jpg,0,0,0,1,0
362_4.jpg,0,0,0,1,0
1436_4.jpg,0,0,0,1,0
653_4.jpg,0,0,0,1,0
616_4.jpg,0,0,0,1,0
69_4.jpg,0,0,0,1,0
1243_4.jpg,0,0,0,1,0
1206_4.jpg,0,0,0,1,0
517_4.jpg,0,0,0,1,0
1142_4.jpg,0,0,0,1,0
867_4.jpg,0,0,0,1,0
1434_4.jpg,0,0,0,1,0
1319_4.jpg,0,0,0,1,0
360_4.jpg,0,0,0,1,0
1140_4.jpg,0,0,0,1,0
1105_4.jpg,0,0,0,1,0
139_4.jpg,0,0,0,1,0
651_4.jpg,0,0,0,1,0
280_4.jpg,0,0,0,1,0
1204_4.jpg,0,0,0,1,0
1514_4.jpg,0,0,0,1,0
104_4.jpg,0,0,0,1,0
56_4.jpg,0,0,0,1,0
318_4.jpg,0,0,0,1,0
1025_4.jpg,0,0,0,1,0
1060_4.jpg,0,0,0,1,0
470_4.jpg,0,0,0,1,0
1361_4.jpg,0,0,0,1,0
734_4.jpg,0,0,0,1,0
771_4.jpg,0,0,0,1,0
549_4.jpg,0,0,0,1,0
198_4.jpg,0,0,0,1,0
264_4.jpg,0,0,0,1,0
72_4.jpg,0,0,0,1,0
299_4.jpg,0,0,0,1,0
37_4.jpg,0,0,0,1,0
165_4.jpg,0,0,0,1,0
120_4.jpg,0,0,0,1,0
1300_4.jpg,0,0,0,1,0
710_4.jpg,0,0,0,1,0
379_4.jpg,0,0,0,1,0
469_4.jpg,0,0,0,1,0
344_4.jpg,0,0,0,1,0
1385_4.jpg,0,0,0,1,0
1378_4.jpg,0,0,0,1,0
768_4.jpg,0,0,0,1,0
1410_4.jpg,0,0,0,1,0
1455_4.jpg,0,0,0,1,0
675_4.jpg,0,0,0,1,0
158_4.jpg,0,0,0,1,0
531_4.jpg,0,0,0,1,0
1121_4.jpg,0,0,0,1,0
259_4.jpg,0,0,0,1,0
1040_4.jpg,0,0,0,1,0
1491_4.jpg,0,0,0,1,0
887_4.jpg,0,0,0,1,0
338_4.jpg,0,0,0,1,0
751_4.jpg,0,0,0,1,0
380_4.jpg,0,0,0,1,0
76_4.jpg,0,0,0,1,0
570_4.jpg,0,0,0,1,0
1160_4.jpg,0,0,0,1,0
1125_4.jpg,0,0,0,1,0
218_4.jpg,0,0,0,1,0
634_4.jpg,0,0,0,1,0
1224_4.jpg,0,0,0,1,0
1509_4.jpg,0,0,0,1,0
847_4.jpg,0,0,0,1,0
1080_4.jpg,0,0,0,1,0
1451_4.jpg,0,0,0,1,0
428_4.jpg,0,0,0,1,0
340_4.jpg,0,0,0,1,0
178_4.jpg,0,0,0,1,0
1245_4.jpg,0,0,0,1,0
1200_4.jpg,0,0,0,1,0
1144_4.jpg,0,0,0,1,0
321_4.jpg,0,0,0,1,0
1488_4.jpg,0,0,0,1,0
1430_4.jpg,0,0,0,1,0
399_4.jpg,0,0,0,1,0
748_4.jpg,0,0,0,1,0
359_4.jpg,0,0,0,1,0
9_4.jpg,0,0,0,1,0
1398_4.jpg,0,0,0,1,0
1064_4.jpg,0,0,0,1,0
695_4.jpg,0,0,0,1,0
569_4.jpg,0,0,0,1,0
1179_4.jpg,0,0,0,1,0
1510_4.jpg,0,0,0,1,0
52_4.jpg,0,0,0,1,0
15_4.jpg,0,0,0,1,0
1186_4.jpg,0,0,0,1,0
1512_4.jpg,0,0,0,1,0
147_4.jpg,0,0,0,1,0
596_4.jpg,0,0,0,1,0
941_4.jpg,0,0,0,1,0
1287_4.jpg,0,0,0,1,0
203_4.jpg,0,0,0,1,0
981_4.jpg,0,0,0,1,0
513_4.jpg,0,0,0,1,0
1146_4.jpg,0,0,0,1,0
286_4.jpg,0,0,0,1,0
612_4.jpg,0,0,0,1,0
1202_4.jpg,0,0,0,1,0
323_4.jpg,0,0,0,1,0
366_4.jpg,0,0,0,1,0
673_4.jpg,0,0,0,1,0
49_4.jpg,0,0,0,1,0
1162_4.jpg,0,0,0,1,0
1383_4.jpg,0,0,0,1,0
1416_4.jpg,0,0,0,1,0
716_4.jpg,0,0,0,1,0
1493_4.jpg,0,0,0,1,0
262_4.jpg,0,0,0,1,0
227_4.jpg,0,0,0,1,0
89_4.jpg,0,0,0,1,0
163_4.jpg,0,0,0,1,0
74_4.jpg,0,0,0,1,0
31_4.jpg,0,0,0,1,0
874_4.jpg,0,0,0,1,0
373_4.jpg,0,0,0,1,0
1116_4.jpg,0,0,0,1,0
1153_4.jpg,0,0,0,1,0
607_4.jpg,0,0,0,1,0
78_4.jpg,0,0,0,1,0
293_4.jpg,0,0,0,1,0
969_4.jpg,0,0,0,1,0
117_4.jpg,0,0,0,1,0
954_4.jpg,0,0,0,1,0
152_4.jpg,0,0,0,1,0
1507_4.jpg,0,0,0,1,0
1193_4.jpg,0,0,0,1,0
216_4.jpg,0,0,0,1,0
682_4.jpg,0,0,0,1,0
463_4.jpg,0,0,0,1,0
727_4.jpg,0,0,0,1,0
232_4.jpg,0,0,0,1,0
277_4.jpg,0,0,0,1,0
133_4.jpg,0,0,0,1,0
1523_4.jpg,0,0,0,1,0
61_4.jpg,0,0,0,1,0
703_4.jpg,0,0,0,1,0
1356_4.jpg,0,0,0,1,0
890_4.jpg,0,0,0,1,0
402_4.jpg,0,0,0,1,0
1486_4.jpg,0,0,0,1,0
908_4.jpg,0,0,0,1,0
1233_4.jpg,0,0,0,1,0
623_4.jpg,0,0,0,1,0
19_4.jpg,0,0,0,1,0
1095_4.jpg,0,0,0,1,0
817_4.jpg,0,0,0,1,0
5_4.jpg,0,0,0,1,0
1130_4.jpg,0,0,0,1,0
248_4.jpg,0,0,0,1,0
598_4.jpg,0,0,0,1,0
149_4.jpg,0,0,0,1,0
1188_4.jpg,0,0,0,1,0
659_4.jpg,0,0,0,1,0
63_4.jpg,0,0,0,1,0
1521_4.jpg,0,0,0,1,0
558_4.jpg,0,0,0,1,0
445_4.jpg,0,0,0,1,0
1055_4.jpg,0,0,0,1,0
1484_4.jpg,0,0,0,1,0
1010_4.jpg,0,0,0,1,0
368_4.jpg,0,0,0,1,0
701_4.jpg,0,0,0,1,0
1354_4.jpg,0,0,0,1,0
1479_4.jpg,0,0,0,1,0
251_4.jpg,0,0,0,1,0
539_4.jpg,0,0,0,1,0
150_4.jpg,0,0,0,1,0
1505_4.jpg,0,0,0,1,0
638_4.jpg,0,0,0,1,0
760_4.jpg,0,0,0,1,0
1335_4.jpg,0,0,0,1,0
1071_4.jpg,0,0,0,1,0
334_4.jpg,0,0,0,1,0
876_4.jpg,0,0,0,1,0
128_4.jpg,0,0,0,1,0
1215_4.jpg,0,0,0,1,0
1250_4.jpg,0,0,0,1,0
229_4.jpg,0,0,0,1,0
87_4.jpg,0,0,0,1,0
996_4.jpg,0,0,0,1,0
504_4.jpg,0,0,0,1,0
348_4.jpg,0,0,0,1,0
465_4.jpg,0,0,0,1,0
420_4.jpg,0,0,0,1,0
1075_4.jpg,0,0,0,1,0
1088_4.jpg,0,0,0,1,0
111_4.jpg,0,0,0,1,0
154_4.jpg,0,0,0,1,0
917_4.jpg,0,0,0,1,0
1501_4.jpg,0,0,0,1,0
1195_4.jpg,0,0,0,1,0
1269_4.jpg,0,0,0,1,0
210_4.jpg,0,0,0,1,0
255_4.jpg,0,0,0,1,0
1168_4.jpg,0,0,0,1,0
268_4.jpg,0,0,0,1,0
83_4.jpg,0,0,0,1,0
1110_4.jpg,0,0,0,1,0
500_4.jpg,0,0,0,1,0
194_4.jpg,0,0,0,1,0
_4.jpg,0,0,0,1,0
169_4.jpg,0,0,0,1,0
1254_4.jpg,0,0,0,1,0
601_4.jpg,0,0,0,1,0
644_4.jpg,0,0,0,1,0
330_4.jpg,0,0,0,1,0
1499_4.jpg,0,0,0,1,0
1235_4.jpg,0,0,0,1,0
1270_4.jpg,0,0,0,1,0
660_4.jpg,0,0,0,1,0
108_4.jpg,0,0,0,1,0
524_4.jpg,0,0,0,1,0
561_4.jpg,0,0,0,1,0
439_4.jpg,0,0,0,1,0
1029_4.jpg,0,0,0,1,0
1_4.jpg,0,0,0,1,0
780_4.jpg,0,0,0,1,0
351_4.jpg,0,0,0,1,0
314_4.jpg,0,0,0,1,0
1328_4.jpg,0,0,0,1,0
1091_4.jpg,0,0,0,1,0
1440_4.jpg,0,0,0,1,0
1405_4.jpg,0,0,0,1,0
856_4.jpg,0,0,0,1,0
705_4.jpg,0,0,0,1,0
441_4.jpg,0,0,0,1,0
896_4.jpg,0,0,0,1,0
1480_4.jpg,0,0,0,1,0
329_4.jpg,0,0,0,1,0
1109_4.jpg,0,0,0,1,0
234_4.jpg,0,0,0,1,0
1208_4.jpg,0,0,0,1,0
135_4.jpg,0,0,0,1,0
170_4.jpg,0,0,0,1,0
443_4.jpg,0,0,0,1,0
406_4.jpg,0,0,0,1,0
393_4.jpg,0,0,0,1,0
