img,Jordan 1,Jordan 2,Jordan 3,Jordan 4,Jordan 5
707_4.jpg,0,0,0,1,0
1352_4.jpg,0,0,0,1,0
1317_4.jpg,0,0,0,1,0
236_4.jpg,0,0,0,1,0
563_4.jpg,0,0,0,1,0
1237_4.jpg,0,0,0,1,0
1272_4.jpg,0,0,0,1,0
1442_4.jpg,0,0,0,1,0
3_4.jpg,0,0,0,1,0
1392_4.jpg,0,0,0,1,0
316_4.jpg,0,0,0,1,0
1213_4.jpg,0,0,0,1,0
297_4.jpg,0,0,0,1,0
196_4.jpg,0,0,0,1,0
547_4.jpg,0,0,0,1,0
377_4.jpg,0,0,0,1,0
332_4.jpg,0,0,0,1,0
1466_4.jpg,0,0,0,1,0
1333_4.jpg,0,0,0,1,0
467_4.jpg,0,0,0,1,0
212_4.jpg,0,0,0,1,0
257_4.jpg,0,0,0,1,0
1296_4.jpg,0,0,0,1,0
41_4.jpg,0,0,0,1,0
113_4.jpg,0,0,0,1,0
915_4.jpg,0,0,0,1,0
1503_4.jpg,0,0,0,1,0
1197_4.jpg,0,0,0,1,0
893_4.jpg,0,0,0,1,0
444_4.jpg,0,0,0,1,0
1054_4.jpg,0,0,0,1,0
369_4.jpg,0,0,0,1,0
1478_4.jpg,0,0,0,1,0
289_4.jpg,0,0,0,1,0
130_4.jpg,0,0,0,1,0
1520_4.jpg,0,0,0,1,0
1174_4.jpg,0,0,0,1,0
1131_4.jpg,0,0,0,1,0
564_4.jpg,0,0,0,1,0
249_4.jpg,0,0,0,1,0
1275_4.jpg,0,0,0,1,0
620_4.jpg,0,0,0,1,0
599_4.jpg,0,0,0,1,0
148_4.jpg,0,0,0,1,0
1189_4.jpg,0,0,0,1,0
778_4.jpg,0,0,0,1,0
1368_4.jpg,0,0,0,1,0
479_4.jpg,0,0,0,1,0
1069_4.jpg,0,0,0,1,0
4_4.jpg,0,0,0,1,0
1251_4.jpg,0,0,0,1,0
1214_4.jpg,0,0,0,1,0
290_4.jpg,0,0,0,1,0
1150_4.jpg,0,0,0,1,0
191_4.jpg,0,0,0,1,0
540_4.jpg,0,0,0,1,0
505_4.jpg,0,0,0,1,0
1424_4.jpg,0,0,0,1,0
1371_4.jpg,0,0,0,1,0
681_4.jpg,0,0,0,1,0
215_4.jpg,0,0,0,1,0
1291_4.jpg,0,0,0,1,0
538_4.jpg,0,0,0,1,0
1504_4.jpg,0,0,0,1,0
1229_4.jpg,0,0,0,1,0
639_4.jpg,0,0,0,1,0
1072_4.jpg,0,0,0,1,0
848_4.jpg,0,0,0,1,0
44_4.jpg,0,0,0,1,0
955_4.jpg,0,0,0,1,0
116_4.jpg,0,0,0,1,0
1192_4.jpg,0,0,0,1,0
1506_4.jpg,0,0,0,1,0
252_4.jpg,0,0,0,1,0
217_4.jpg,0,0,0,1,0
1117_4.jpg,0,0,0,1,0
542_4.jpg,0,0,0,1,0
1216_4.jpg,0,0,0,1,0
292_4.jpg,0,0,0,1,0
606_4.jpg,0,0,0,1,0
79_4.jpg,0,0,0,1,0
1426_4.jpg,0,0,0,1,0
875_4.jpg,0,0,0,1,0
337_4.jpg,0,0,0,1,0
372_4.jpg,0,0,0,1,0
1232_4.jpg,0,0,0,1,0
667_4.jpg,0,0,0,1,0
1133_4.jpg,0,0,0,1,0
1397_4.jpg,0,0,0,1,0
313_4.jpg,0,0,0,1,0
356_4.jpg,0,0,0,1,0
1447_4.jpg,0,0,0,1,0
486_4.jpg,0,0,0,1,0
396_4.jpg,0,0,0,1,0
403_4.jpg,0,0,0,1,0
1487_4.jpg,0,0,0,1,0
276_4.jpg,0,0,0,1,0
1522_4.jpg,0,0,0,1,0
60_4.jpg,0,0,0,1,0
1092_4.jpg,0,0,0,1,0
1443_4.jpg,0,0,0,1,0
855_4.jpg,0,0,0,1,0
2_4.jpg,0,0,0,1,0
317_4.jpg,0,0,0,1,0
783_4.jpg,0,0,0,1,0
352_4.jpg,0,0,0,1,0
1137_4.jpg,0,0,0,1,0
562_4.jpg,0,0,0,1,0
1236_4.jpg,0,0,0,1,0
64_4.jpg,0,0,0,1,0
272_4.jpg,0,0,0,1,0
99_4.jpg,0,0,0,1,0
407_4.jpg,0,0,0,1,0
706_4.jpg,0,0,0,1,0
392_4.jpg,0,0,0,1,0
1353_4.jpg,0,0,0,1,0
40_4.jpg,0,0,0,1,0
586_4.jpg,0,0,0,1,0
951_4.jpg,0,0,0,1,0
1196_4.jpg,0,0,0,1,0
1502_4.jpg,0,0,0,1,0
1377_4.jpg,0,0,0,1,0
809_4.jpg,0,0,0,1,0
466_4.jpg,0,0,0,1,0
333_4.jpg,0,0,0,1,0
376_4.jpg,0,0,0,1,0
1422_4.jpg,0,0,0,1,0
1212_4.jpg,0,0,0,1,0
38_4.jpg,0,0,0,1,0
296_4.jpg,0,0,0,1,0
546_4.jpg,0,0,0,1,0
80_4.jpg,0,0,0,1,0
758_4.jpg,0,0,0,1,0
374_4.jpg,0,0,0,1,0
459_4.jpg,0,0,0,1,0
1111_4.jpg,0,0,0,1,0
195_4.jpg,0,0,0,1,0
501_4.jpg,0,0,0,1,0
168_4.jpg,0,0,0,1,0
1210_4.jpg,0,0,0,1,0
645_4.jpg,0,0,0,1,0
294_4.jpg,0,0,0,1,0
916_4.jpg,0,0,0,1,0
953_4.jpg,0,0,0,1,0
1194_4.jpg,0,0,0,1,0
1500_4.jpg,0,0,0,1,0
1268_4.jpg,0,0,0,1,0
678_4.jpg,0,0,0,1,0
254_4.jpg,0,0,0,1,0
1295_4.jpg,0,0,0,1,0
1169_4.jpg,0,0,0,1,0
349_4.jpg,0,0,0,1,0
464_4.jpg,0,0,0,1,0
499_4.jpg,0,0,0,1,0
765_4.jpg,0,0,0,1,0
1330_4.jpg,0,0,0,1,0
1108_4.jpg,0,0,0,1,0
270_4.jpg,0,0,0,1,0
235_4.jpg,0,0,0,1,0
1209_4.jpg,0,0,0,1,0
23_4.jpg,0,0,0,1,0
134_4.jpg,0,0,0,1,0
1524_4.jpg,0,0,0,1,0
390_4.jpg,0,0,0,1,0
1314_4.jpg,0,0,0,1,0
1351_4.jpg,0,0,0,1,0
405_4.jpg,0,0,0,1,0
440_4.jpg,0,0,0,1,0
1015_4.jpg,0,0,0,1,0
328_4.jpg,0,0,0,1,0
1391_4.jpg,0,0,0,1,0
315_4.jpg,0,0,0,1,0
350_4.jpg,0,0,0,1,0
1329_4.jpg,0,0,0,1,0
1090_4.jpg,0,0,0,1,0
857_4.jpg,0,0,0,1,0
1234_4.jpg,0,0,0,1,0
1519_4.jpg,0,0,0,1,0
1170_4.jpg,0,0,0,1,0
1135_4.jpg,0,0,0,1,0
560_4.jpg,0,0,0,1,0
208_4.jpg,0,0,0,1,0
860_2.jpg,0,1,0,0,0
367_2.jpg,0,1,0,0,0
613_2.jpg,0,1,0,0,0
905_2.jpg,0,1,0,0,0
51_2.jpg,0,1,0,0,0
202_2.jpg,0,1,0,0,0
247_2.jpg,0,1,0,0,0
477_2.jpg,0,1,0,0,0
263_2.jpg,0,1,0,0,0
127_2.jpg,0,1,0,0,0
162_2.jpg,0,1,0,0,0
383_2.jpg,0,1,0,0,0
717_2.jpg,0,1,0,0,0
884_2.jpg,0,1,0,0,0
416_2.jpg,0,1,0,0,0
306_2.jpg,0,1,0,0,0
1083_2.jpg,0,1,0,0,0
844_2.jpg,0,1,0,0,0
637_2.jpg,0,1,0,0,0
48_2.jpg,0,1,0,0,0
536_2.jpg,0,1,0,0,0
573_2.jpg,0,1,0,0,0
1081_2.jpg,0,1,0,0,0
491_2.jpg,0,1,0,0,0
728_2.jpg,0,1,0,0,0
304_2.jpg,0,1,0,0,0
429_2.jpg,0,1,0,0,0
219_2.jpg,0,1,0,0,0
534_2.jpg,0,1,0,0,0
571_2.jpg,0,1,0,0,0
125_2.jpg,0,1,0,0,0
32_2.jpg,0,1,0,0,0
608_2.jpg,0,1,0,0,0
224_2.jpg,0,1,0,0,0
509_2.jpg,0,1,0,0,0
381_2.jpg,0,1,0,0,0
715_2.jpg,0,1,0,0,0
245_2.jpg,0,1,0,0,0
669_2.jpg,0,1,0,0,0
101_2.jpg,0,1,0,0,0
942_2.jpg,0,1,0,0,0
907_2.jpg,0,1,0,0,0
595_2.jpg,0,1,0,0,0
488_2.jpg,0,1,0,0,0
475_2.jpg,0,1,0,0,0
430_2.jpg,0,1,0,0,0
358_2.jpg,0,1,0,0,0
365_2.jpg,0,1,0,0,0
320_2.jpg,0,1,0,0,0
611_2.jpg,0,1,0,0,0
654_2.jpg,0,1,0,0,0
285_2.jpg,0,1,0,0,0
982_2.jpg,0,1,0,0,0
510_2.jpg,0,1,0,0,0
93_2.jpg,0,1,0,0,0
471_2.jpg,0,1,0,0,0
735_2.jpg,0,1,0,0,0
105_2.jpg,0,1,0,0,0
140_2.jpg,0,1,0,0,0
591_2.jpg,0,1,0,0,0
529_2.jpg,0,1,0,0,0
204_2.jpg,0,1,0,0,0
241_2.jpg,0,1,0,0,0
514_2.jpg,0,1,0,0,0
239_2.jpg,0,1,0,0,0
650_2.jpg,0,1,0,0,0
708_2.jpg,0,1,0,0,0
823_2.jpg,0,1,0,0,0
409_2.jpg,0,1,0,0,0
1019_2.jpg,0,1,0,0,0
361_2.jpg,0,1,0,0,0
324_2.jpg,0,1,0,0,0
631_2.jpg,0,1,0,0,0
674_2.jpg,0,1,0,0,0
689_2.jpg,0,1,0,0,0
530_2.jpg,0,1,0,0,0
575_2.jpg,0,1,0,0,0
468_2.jpg,0,1,0,0,0
1078_2.jpg,0,1,0,0,0
1085_2.jpg,0,1,0,0,0
495_2.jpg,0,1,0,0,0
711_2.jpg,0,1,0,0,0
378_2.jpg,0,1,0,0,0
455_2.jpg,0,1,0,0,0
410_2.jpg,0,1,0,0,0
220_2.jpg,0,1,0,0,0
265_2.jpg,0,1,0,0,0
199_2.jpg,0,1,0,0,0
927_2.jpg,0,1,0,0,0
298_2.jpg,0,1,0,0,0
649_2.jpg,0,1,0,0,0
880_2.jpg,0,1,0,0,0
412_2.jpg,0,1,0,0,0
756_2.jpg,0,1,0,0,0
713_2.jpg,0,1,0,0,0
34_2.jpg,0,1,0,0,0
123_2.jpg,0,1,0,0,0
925_2.jpg,0,1,0,0,0
676_2.jpg,0,1,0,0,0
1087_2.jpg,0,1,0,0,0
497_2.jpg,0,1,0,0,0
840_2.jpg,0,1,0,0,0
302_2.jpg,0,1,0,0,0
617_2.jpg,0,1,0,0,0
68_2.jpg,0,1,0,0,0
283_2.jpg,0,1,0,0,0
95_2.jpg,0,1,0,0,0
516_2.jpg,0,1,0,0,0
182_2.jpg,0,1,0,0,0
553_2.jpg,0,1,0,0,0
473_2.jpg,0,1,0,0,0
1063_2.jpg,0,1,0,0,0
1026_2.jpg,0,1,0,0,0
206_2.jpg,0,1,0,0,0
243_2.jpg,0,1,0,0,0
901_2.jpg,0,1,0,0,0
415_2.jpg,0,1,0,0,0
714_2.jpg,0,1,0,0,0
751_2.jpg,0,1,0,0,0
161_2.jpg,0,1,0,0,0
609_2.jpg,0,1,0,0,0
33_2.jpg,0,1,0,0,0
508_2.jpg,0,1,0,0,0
570_2.jpg,0,1,0,0,0
119_2.jpg,0,1,0,0,0
671_2.jpg,0,1,0,0,0
1080_2.jpg,0,1,0,0,0
729_2.jpg,0,1,0,0,0
428_2.jpg,0,1,0,0,0
284_2.jpg,0,1,0,0,0
610_2.jpg,0,1,0,0,0
554_2.jpg,0,1,0,0,0
511_2.jpg,0,1,0,0,0
321_2.jpg,0,1,0,0,0
364_2.jpg,0,1,0,0,0
748_2.jpg,0,1,0,0,0
775_2.jpg,0,1,0,0,0
489_2.jpg,0,1,0,0,0
431_2.jpg,0,1,0,0,0
474_2.jpg,0,1,0,0,0
359_2.jpg,0,1,0,0,0
788_2.jpg,0,1,0,0,0
695_2.jpg,0,1,0,0,0
201_2.jpg,0,1,0,0,0
52_2.jpg,0,1,0,0,0
17_2.jpg,0,1,0,0,0
668_2.jpg,0,1,0,0,0
433_2.jpg,0,1,0,0,0
476_2.jpg,0,1,0,0,0
147_2.jpg,0,1,0,0,0
596_2.jpg,0,1,0,0,0
941_2.jpg,0,1,0,0,0
102_2.jpg,0,1,0,0,0
15_2.jpg,0,1,0,0,0
90_2.jpg,0,1,0,0,0
187_2.jpg,0,1,0,0,0
556_2.jpg,0,1,0,0,0
657_2.jpg,0,1,0,0,0
28_2.jpg,0,1,0,0,0
612_2.jpg,0,1,0,0,0
636_2.jpg,0,1,0,0,0
572_2.jpg,0,1,0,0,0
537_2.jpg,0,1,0,0,0
307_2.jpg,0,1,0,0,0
793_2.jpg,0,1,0,0,0
342_2.jpg,0,1,0,0,0
1082_2.jpg,0,1,0,0,0
492_2.jpg,0,1,0,0,0
716_2.jpg,0,1,0,0,0
417_2.jpg,0,1,0,0,0
452_2.jpg,0,1,0,0,0
1007_2.jpg,0,1,0,0,0
74_2.jpg,0,1,0,0,0
920_2.jpg,0,1,0,0,0
126_2.jpg,0,1,0,0,0
1086_2.jpg,0,1,0,0,0
496_2.jpg,0,1,0,0,0
303_2.jpg,0,1,0,0,0
576_2.jpg,0,1,0,0,0
533_2.jpg,0,1,0,0,0
677_2.jpg,0,1,0,0,0
919_2.jpg,0,1,0,0,0
881_2.jpg,0,1,0,0,0
413_2.jpg,0,1,0,0,0
712_2.jpg,0,1,0,0,0
693_2.jpg,0,1,0,0,0
900_2.jpg,0,1,0,0,0
106_2.jpg,0,1,0,0,0
858_2.jpg,0,1,0,0,0
773_2.jpg,0,1,0,0,0
437_2.jpg,0,1,0,0,0
327_2.jpg,0,1,0,0,0
362_2.jpg,0,1,0,0,0
898_2.jpg,0,1,0,0,0
820_2.jpg,0,1,0,0,0
653_2.jpg,0,1,0,0,0
616_2.jpg,0,1,0,0,0
183_2.jpg,0,1,0,0,0
552_2.jpg,0,1,0,0,0
709_2.jpg,0,1,0,0,0
822_2.jpg,0,1,0,0,0
408_2.jpg,0,1,0,0,0
360_2.jpg,0,1,0,0,0
515_2.jpg,0,1,0,0,0
651_2.jpg,0,1,0,0,0
280_2.jpg,0,1,0,0,0
614_2.jpg,0,1,0,0,0
629_2.jpg,0,1,0,0,0
590_2.jpg,0,1,0,0,0
691_2.jpg,0,1,0,0,0
470_2.jpg,0,1,0,0,0
264_2.jpg,0,1,0,0,0
221_2.jpg,0,1,0,0,0
549_2.jpg,0,1,0,0,0
198_2.jpg,0,1,0,0,0
72_2.jpg,0,1,0,0,0
648_2.jpg,0,1,0,0,0
384_2.jpg,0,1,0,0,0
411_2.jpg,0,1,0,0,0
454_2.jpg,0,1,0,0,0
469_2.jpg,0,1,0,0,0
1079_2.jpg,0,1,0,0,0
1084_2.jpg,0,1,0,0,0
494_2.jpg,0,1,0,0,0
589_2.jpg,0,1,0,0,0
158_2.jpg,0,1,0,0,0
630_2.jpg,0,1,0,0,0
574_2.jpg,0,1,0,0,0
531_2.jpg,0,1,0,0,0
1075_2.jpg,0,1,0,0,0
465_2.jpg,0,1,0,0,0
420_2.jpg,0,1,0,0,0
764_2.jpg,0,1,0,0,0
721_2.jpg,0,1,0,0,0
1088_2.jpg,0,1,0,0,0
679_2.jpg,0,1,0,0,0
111_2.jpg,0,1,0,0,0
154_2.jpg,0,1,0,0,0
992_2.jpg,0,1,0,0,0
545_2.jpg,0,1,0,0,0
_2.jpg,0,1,0,0,0
601_2.jpg,0,1,0,0,0
458_2.jpg,0,1,0,0,0
375_2.jpg,0,1,0,0,0
330_2.jpg,0,1,0,0,0
660_2.jpg,0,1,0,0,0
209_2.jpg,0,1,0,0,0
524_2.jpg,0,1,0,0,0
780_2.jpg,0,1,0,0,0
439_2.jpg,0,1,0,0,0
738_2.jpg,0,1,0,0,0
391_2.jpg,0,1,0,0,0
705_2.jpg,0,1,0,0,0
404_2.jpg,0,1,0,0,0
234_2.jpg,0,1,0,0,0
135_2.jpg,0,1,0,0,0
933_2.jpg,0,1,0,0,0
22_2.jpg,0,1,0,0,0
894_2.jpg,0,1,0,0,0
406_2.jpg,0,1,0,0,0
869_2.jpg,0,1,0,0,0
20_2.jpg,0,1,0,0,0
65_2.jpg,0,1,0,0,0
137_2.jpg,0,1,0,0,0
172_2.jpg,0,1,0,0,0
273_2.jpg,0,1,0,0,0
563_2.jpg,0,1,0,0,0
627_2.jpg,0,1,0,0,0
58_2.jpg,0,1,0,0,0
811_2.jpg,0,1,0,0,0
483_2.jpg,0,1,0,0,0
646_2.jpg,0,1,0,0,0
39_2.jpg,0,1,0,0,0
502_2.jpg,0,1,0,0,0
377_2.jpg,0,1,0,0,0
1077_2.jpg,0,1,0,0,0
467_2.jpg,0,1,0,0,0
422_2.jpg,0,1,0,0,0
212_2.jpg,0,1,0,0,0
686_2.jpg,0,1,0,0,0
257_2.jpg,0,1,0,0,0
156_2.jpg,0,1,0,0,0
915_2.jpg,0,1,0,0,0
587_2.jpg,0,1,0,0,0
831_2.jpg,0,1,0,0,0
373_2.jpg,0,1,0,0,0
336_2.jpg,0,1,0,0,0
911_2.jpg,0,1,0,0,0
583_2.jpg,0,1,0,0,0
216_2.jpg,0,1,0,0,0
682_2.jpg,0,1,0,0,0
253_2.jpg,0,1,0,0,0
1073_2.jpg,0,1,0,0,0
1036_2.jpg,0,1,0,0,0
849_2.jpg,0,1,0,0,0
232_2.jpg,0,1,0,0,0
277_2.jpg,0,1,0,0,0
24_2.jpg,0,1,0,0,0
397_2.jpg,0,1,0,0,0
447_2.jpg,0,1,0,0,0
402_2.jpg,0,1,0,0,0
312_2.jpg,0,1,0,0,0
623_2.jpg,0,1,0,0,0
666_2.jpg,0,1,0,0,0
19_2.jpg,0,1,0,0,0
908_2.jpg,0,1,0,0,0
522_2.jpg,0,1,0,0,0
567_2.jpg,0,1,0,0,0
485_2.jpg,0,1,0,0,0
355_2.jpg,0,1,0,0,0
5_2.jpg,0,1,0,0,0
1068_2.jpg,0,1,0,0,0
478_2.jpg,0,1,0,0,0
699_2.jpg,0,1,0,0,0
520_2.jpg,0,1,0,0,0
598_2.jpg,0,1,0,0,0
621_2.jpg,0,1,0,0,0
664_2.jpg,0,1,0,0,0
131_2.jpg,0,1,0,0,0
659_2.jpg,0,1,0,0,0
230_2.jpg,0,1,0,0,0
275_2.jpg,0,1,0,0,0
892_2.jpg,0,1,0,0,0
400_2.jpg,0,1,0,0,0
701_2.jpg,0,1,0,0,0
214_2.jpg,0,1,0,0,0
680_2.jpg,0,1,0,0,0
47_2.jpg,0,1,0,0,0
638_2.jpg,0,1,0,0,0
760_2.jpg,0,1,0,0,0
725_2.jpg,0,1,0,0,0
1071_2.jpg,0,1,0,0,0
371_2.jpg,0,1,0,0,0
334_2.jpg,0,1,0,0,0
718_2.jpg,0,1,0,0,0
605_2.jpg,0,1,0,0,0
190_2.jpg,0,1,0,0,0
87_2.jpg,0,1,0,0,0
810_2.jpg,0,1,0,0,0
482_2.jpg,0,1,0,0,0
317_2.jpg,0,1,0,0,0
2_2.jpg,0,1,0,0,0
562_2.jpg,0,1,0,0,0
527_2.jpg,0,1,0,0,0
626_2.jpg,0,1,0,0,0
59_2.jpg,0,1,0,0,0
64_2.jpg,0,1,0,0,0
237_2.jpg,0,1,0,0,0
99_2.jpg,0,1,0,0,0
1052_2.jpg,0,1,0,0,0
895_2.jpg,0,1,0,0,0
407_2.jpg,0,1,0,0,0
442_2.jpg,0,1,0,0,0
687_2.jpg,0,1,0,0,0
914_2.jpg,0,1,0,0,0
157_2.jpg,0,1,0,0,0
1076_2.jpg,0,1,0,0,0
871_2.jpg,0,1,0,0,0
546_2.jpg,0,1,0,0,0
503_2.jpg,0,1,0,0,0
389_2.jpg,0,1,0,0,0
836_2.jpg,0,1,0,0,0
459_2.jpg,0,1,0,0,0
331_2.jpg,0,1,0,0,0
195_2.jpg,0,1,0,0,0
993_2.jpg,0,1,0,0,0
501_2.jpg,0,1,0,0,0
269_2.jpg,0,1,0,0,0
168_2.jpg,0,1,0,0,0
110_2.jpg,0,1,0,0,0
254_2.jpg,0,1,0,0,0
1074_2.jpg,0,1,0,0,0
349_2.jpg,0,1,0,0,0
798_2.jpg,0,1,0,0,0
720_2.jpg,0,1,0,0,0
235_2.jpg,0,1,0,0,0
134_2.jpg,0,1,0,0,0
66_2.jpg,0,1,0,0,0
619_2.jpg,0,1,0,0,0
704_2.jpg,0,1,0,0,0
1015_2.jpg,0,1,0,0,0
897_2.jpg,0,1,0,0,0
405_2.jpg,0,1,0,0,0
350_2.jpg,0,1,0,0,0
480_2.jpg,0,1,0,0,0
109_2.jpg,0,1,0,0,0
369_2.jpg,0,1,0,0,0
893_2.jpg,0,1,0,0,0
401_2.jpg,0,1,0,0,0
700_2.jpg,0,1,0,0,0
394_2.jpg,0,1,0,0,0
130_2.jpg,0,1,0,0,0
62_2.jpg,0,1,0,0,0
289_2.jpg,0,1,0,0,0
27_2.jpg,0,1,0,0,0
658_2.jpg,0,1,0,0,0
274_2.jpg,0,1,0,0,0
231_2.jpg,0,1,0,0,0
559_2.jpg,0,1,0,0,0
249_2.jpg,0,1,0,0,0
698_2.jpg,0,1,0,0,0
521_2.jpg,0,1,0,0,0
599_2.jpg,0,1,0,0,0
816_2.jpg,0,1,0,0,0
311_2.jpg,0,1,0,0,0
785_2.jpg,0,1,0,0,0
1069_2.jpg,0,1,0,0,0
641_2.jpg,0,1,0,0,0
604_2.jpg,0,1,0,0,0
540_2.jpg,0,1,0,0,0
997_2.jpg,0,1,0,0,0
418_2.jpg,0,1,0,0,0
335_2.jpg,0,1,0,0,0
370_2.jpg,0,1,0,0,0
761_2.jpg,0,1,0,0,0
46_2.jpg,0,1,0,0,0
580_2.jpg,0,1,0,0,0
114_2.jpg,0,1,0,0,0
1072_2.jpg,0,1,0,0,0
427_2.jpg,0,1,0,0,0
462_2.jpg,0,1,0,0,0
726_2.jpg,0,1,0,0,0
582_2.jpg,0,1,0,0,0
116_2.jpg,0,1,0,0,0
683_2.jpg,0,1,0,0,0
217_2.jpg,0,1,0,0,0
193_2.jpg,0,1,0,0,0
542_2.jpg,0,1,0,0,0
292_2.jpg,0,1,0,0,0
606_2.jpg,0,1,0,0,0
875_2.jpg,0,1,0,0,0
830_2.jpg,0,1,0,0,0
337_2.jpg,0,1,0,0,0
372_2.jpg,0,1,0,0,0
888_2.jpg,0,1,0,0,0
667_2.jpg,0,1,0,0,0
622_2.jpg,0,1,0,0,0
909_2.jpg,0,1,0,0,0
566_2.jpg,0,1,0,0,0
523_2.jpg,0,1,0,0,0
313_2.jpg,0,1,0,0,0
6_2.jpg,0,1,0,0,0
486_2.jpg,0,1,0,0,0
702_2.jpg,0,1,0,0,0
396_2.jpg,0,1,0,0,0
829_2.jpg,0,1,0,0,0
233_2.jpg,0,1,0,0,0
60_2.jpg,0,1,0,0,0
